GWAS	J10_COPD	data/finngen_R12_J10_COPD.SUSIE.snp.filter.tsv	data/finngen_R12_J10_COPD.SUSIE.cred.summary.tsv
GWAS	J10_EMPHYSEMA	data/finngen_R12_J10_EMPHYSEMA.SUSIE.snp.filter.tsv	data/finngen_R12_J10_EMPHYSEMA.SUSIE.cred.summary.tsv
GWAS	J10_EPIGLOTTITIS	data/finngen_R12_J10_EPIGLOTTITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_EPIGLOTTITIS.SUSIE.cred.summary.tsv
GWAS	J10_INFLUENZA	data/finngen_R12_J10_INFLUENZA.SUSIE.snp.filter.tsv	data/finngen_R12_J10_INFLUENZA.SUSIE.cred.summary.tsv
GWAS	J10_INFLUPNEU	data/finngen_R12_J10_INFLUPNEU.SUSIE.snp.filter.tsv	data/finngen_R12_J10_INFLUPNEU.SUSIE.cred.summary.tsv
GWAS	J10_INORGPNEUMOC	data/finngen_R12_J10_INORGPNEUMOC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_INORGPNEUMOC.SUSIE.cred.summary.tsv
GWAS	J10_LARYNGITIS	data/finngen_R12_J10_LARYNGITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_LARYNGITIS.SUSIE.cred.summary.tsv
GWAS	J10_LOWCHRON	data/finngen_R12_J10_LOWCHRON.SUSIE.snp.filter.tsv	data/finngen_R12_J10_LOWCHRON.SUSIE.cred.summary.tsv
GWAS	J10_LOWERINF	data/finngen_R12_J10_LOWERINF.SUSIE.snp.filter.tsv	data/finngen_R12_J10_LOWERINF.SUSIE.cred.summary.tsv
GWAS	J10_NASALPOLYP	data/finngen_R12_J10_NASALPOLYP.SUSIE.snp.filter.tsv	data/finngen_R12_J10_NASALPOLYP.SUSIE.cred.summary.tsv
GWAS	J10_PERITONSABSC	data/finngen_R12_J10_PERITONSABSC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PERITONSABSC.SUSIE.cred.summary.tsv
GWAS	J10_PLEURA	data/finngen_R12_J10_PLEURA.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PLEURA.SUSIE.cred.summary.tsv
GWAS	J10_PLEURPLAGUE	data/finngen_R12_J10_PLEURPLAGUE.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PLEURPLAGUE.SUSIE.cred.summary.tsv
GWAS	J10_PNEUMOBACT	data/finngen_R12_J10_PNEUMOBACT.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PNEUMOBACT.SUSIE.cred.summary.tsv
GWAS	J10_PNEUMONIA	data/finngen_R12_J10_PNEUMONIA.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PNEUMONIA.SUSIE.cred.summary.tsv
GWAS	J10_PNEUMONISOLLIQ	data/finngen_R12_J10_PNEUMONISOLLIQ.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PNEUMONISOLLIQ.SUSIE.cred.summary.tsv
GWAS	J10_PNEUMOTHORAX	data/finngen_R12_J10_PNEUMOTHORAX.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PNEUMOTHORAX.SUSIE.cred.summary.tsv
GWAS	J10_PULMEOS	data/finngen_R12_J10_PULMEOS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PULMEOS.SUSIE.cred.summary.tsv
GWAS	J10_PYOTHORAX	data/finngen_R12_J10_PYOTHORAX.SUSIE.snp.filter.tsv	data/finngen_R12_J10_PYOTHORAX.SUSIE.cred.summary.tsv
GWAS	J10_RESPOTHER	data/finngen_R12_J10_RESPOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_J10_RESPOTHER.SUSIE.cred.summary.tsv
GWAS	J10_SEPTDEV	data/finngen_R12_J10_SEPTDEV.SUSIE.snp.filter.tsv	data/finngen_R12_J10_SEPTDEV.SUSIE.cred.summary.tsv
GWAS	J10_SILICAPNEUMOC	data/finngen_R12_J10_SILICAPNEUMOC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_SILICAPNEUMOC.SUSIE.cred.summary.tsv
GWAS	J10_SINUSITIS	data/finngen_R12_J10_SINUSITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_SINUSITIS.SUSIE.cred.summary.tsv
GWAS	J10_TONSILLECTOMY	data/finngen_R12_J10_TONSILLECTOMY.SUSIE.snp.filter.tsv	data/finngen_R12_J10_TONSILLECTOMY.SUSIE.cred.summary.tsv
GWAS	J10_TONSILLITIS	data/finngen_R12_J10_TONSILLITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_TONSILLITIS.SUSIE.cred.summary.tsv
GWAS	J10_UPPERDIS	data/finngen_R12_J10_UPPERDIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_UPPERDIS.SUSIE.cred.summary.tsv
GWAS	J10_UPPERINFEC	data/finngen_R12_J10_UPPERINFEC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_UPPERINFEC.SUSIE.cred.summary.tsv
GWAS	J10_VIRALPNEUMO	data/finngen_R12_J10_VIRALPNEUMO.SUSIE.snp.filter.tsv	data/finngen_R12_J10_VIRALPNEUMO.SUSIE.cred.summary.tsv
GWAS	J10_VOCALLARYNX	data/finngen_R12_J10_VOCALLARYNX.SUSIE.snp.filter.tsv	data/finngen_R12_J10_VOCALLARYNX.SUSIE.cred.summary.tsv
GWAS	JOINTPAIN	data/finngen_R12_JOINTPAIN.SUSIE.snp.filter.tsv	data/finngen_R12_JOINTPAIN.SUSIE.cred.summary.tsv
GWAS	JUVEN_ARTHR	data/finngen_R12_JUVEN_ARTHR.SUSIE.snp.filter.tsv	data/finngen_R12_JUVEN_ARTHR.SUSIE.cred.summary.tsv
GWAS	K11_ABRASION	data/finngen_R12_K11_ABRASION.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ABRASION.SUSIE.cred.summary.tsv
GWAS	K11_ABSCANAL	data/finngen_R12_K11_ABSCANAL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ABSCANAL.SUSIE.cred.summary.tsv
GWAS	K11_ACHAL	data/finngen_R12_K11_ACHAL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ACHAL.SUSIE.cred.summary.tsv
GWAS	K11_ACUTPANC	data/finngen_R12_K11_ACUTPANC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ACUTPANC.SUSIE.cred.summary.tsv
GWAS	K11_ALCGASTR	data/finngen_R12_K11_ALCGASTR.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ALCGASTR.SUSIE.cred.summary.tsv
GWAS	K11_ALCOLIV	data/finngen_R12_K11_ALCOLIV.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ALCOLIV.SUSIE.cred.summary.tsv
GWAS	K11_ANOMALI_DENTAL_ARCH_RELATIONS1	data/finngen_R12_K11_ANOMALI_DENTAL_ARCH_RELATIONS1.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ANOMALI_DENTAL_ARCH_RELATIONS1.SUSIE.cred.summary.tsv
GWAS	K11_APHTA_RECUR	data/finngen_R12_K11_APHTA_RECUR.SUSIE.snp.filter.tsv	data/finngen_R12_K11_APHTA_RECUR.SUSIE.cred.summary.tsv
GWAS	K11_APHTA_RECUR_INCLAVO	data/finngen_R12_K11_APHTA_RECUR_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_APHTA_RECUR_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_APPENDACUT	data/finngen_R12_K11_APPENDACUT.SUSIE.snp.filter.tsv	data/finngen_R12_K11_APPENDACUT.SUSIE.cred.summary.tsv
GWAS	K11_APPENDECTOMY	data/finngen_R12_K11_APPENDECTOMY.SUSIE.snp.filter.tsv	data/finngen_R12_K11_APPENDECTOMY.SUSIE.cred.summary.tsv
GWAS	K11_APPENDOTH	data/finngen_R12_K11_APPENDOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_APPENDOTH.SUSIE.cred.summary.tsv
GWAS	K11_ASYMMETRY_JAW	data/finngen_R12_K11_ASYMMETRY_JAW.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ASYMMETRY_JAW.SUSIE.cred.summary.tsv
GWAS	K11_BARRET	data/finngen_R12_K11_BARRET.SUSIE.snp.filter.tsv	data/finngen_R12_K11_BARRET.SUSIE.cred.summary.tsv
GWAS	K11_BILIAOTH	data/finngen_R12_K11_BILIAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_BILIAOTH.SUSIE.cred.summary.tsv
GWAS	K11_CD_STRICT2	data/finngen_R12_K11_CD_STRICT2.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CD_STRICT2.SUSIE.cred.summary.tsv
GWAS	K11_CHOLECYST	data/finngen_R12_K11_CHOLECYST.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHOLECYST.SUSIE.cred.summary.tsv
GWAS	K11_CHOLECYSTECTOMY	data/finngen_R12_K11_CHOLECYSTECTOMY.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHOLECYSTECTOMY.SUSIE.cred.summary.tsv
GWAS	K11_CHOLELITH	data/finngen_R12_K11_CHOLELITH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHOLELITH.SUSIE.cred.summary.tsv
GWAS	K11_CHRONGASTR	data/finngen_R12_K11_CHRONGASTR.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHRONGASTR.SUSIE.cred.summary.tsv
GWAS	K11_CHRONHEP	data/finngen_R12_K11_CHRONHEP.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHRONHEP.SUSIE.cred.summary.tsv
GWAS	K11_CHRONPANC	data/finngen_R12_K11_CHRONPANC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CHRONPANC.SUSIE.cred.summary.tsv
GWAS	K11_COELIAC	data/finngen_R12_K11_COELIAC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_COELIAC.SUSIE.cred.summary.tsv
GWAS	K11_CONSTIPATION	data/finngen_R12_K11_CONSTIPATION.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CONSTIPATION.SUSIE.cred.summary.tsv
GWAS	K11_CROWDI_TEETH	data/finngen_R12_K11_CROWDI_TEETH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_CROWDI_TEETH.SUSIE.cred.summary.tsv
GWAS	K11_DEEP_BITE	data/finngen_R12_K11_DEEP_BITE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DEEP_BITE.SUSIE.cred.summary.tsv
GWAS	K11_DEPOSITS	data/finngen_R12_K11_DEPOSITS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DEPOSITS.SUSIE.cred.summary.tsv
GWAS	K11_DIAHER	data/finngen_R12_K11_DIAHER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DIAHER.SUSIE.cred.summary.tsv
GWAS	K11_DISLIVOTH	data/finngen_R12_K11_DISLIVOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DISLIVOTH.SUSIE.cred.summary.tsv
GWAS	K11_DISOESINOTH	data/finngen_R12_K11_DISOESINOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DISOESINOTH.SUSIE.cred.summary.tsv
GWAS	K11_DIVERTIC	data/finngen_R12_K11_DIVERTIC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DIVERTIC.SUSIE.cred.summary.tsv
GWAS	K11_DULC	data/finngen_R12_K11_DULC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_DULC.SUSIE.cred.summary.tsv
GWAS	K11_EMBIMPACT_TEETH	data/finngen_R12_K11_EMBIMPACT_TEETH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_EMBIMPACT_TEETH.SUSIE.cred.summary.tsv
GWAS	K11_ENERCOLNONINF	data/finngen_R12_K11_ENERCOLNONINF.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ENERCOLNONINF.SUSIE.cred.summary.tsv
GWAS	K11_EROSION	data/finngen_R12_K11_EROSION.SUSIE.snp.filter.tsv	data/finngen_R12_K11_EROSION.SUSIE.cred.summary.tsv
GWAS	K11_FEMHER	data/finngen_R12_K11_FEMHER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_FEMHER.SUSIE.cred.summary.tsv
GWAS	K11_FIBROCHIRLIV	data/finngen_R12_K11_FIBROCHIRLIV.SUSIE.snp.filter.tsv	data/finngen_R12_K11_FIBROCHIRLIV.SUSIE.cred.summary.tsv
GWAS	K11_FISTULA	data/finngen_R12_K11_FISTULA.SUSIE.snp.filter.tsv	data/finngen_R12_K11_FISTULA.SUSIE.cred.summary.tsv
GWAS	K11_GALLBLAOTH	data/finngen_R12_K11_GALLBLAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_GALLBLAOTH.SUSIE.cred.summary.tsv
GWAS	K11_GASTRODUOULC	data/finngen_R12_K11_GASTRODUOULC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_GASTRODUOULC.SUSIE.cred.summary.tsv
GWAS	K11_GINGIV_HYPERPLAS	data/finngen_R12_K11_GINGIV_HYPERPLAS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_GINGIV_HYPERPLAS.SUSIE.cred.summary.tsv
GWAS	K11_HAEMORR	data/finngen_R12_K11_HAEMORR.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HAEMORR.SUSIE.cred.summary.tsv
GWAS	K11_HERING	data/finngen_R12_K11_HERING.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HERING.SUSIE.cred.summary.tsv
GWAS	K11_HERNIA	data/finngen_R12_K11_HERNIA.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HERNIA.SUSIE.cred.summary.tsv
GWAS	K11_HYPERTROPHY_TONGUE_PAPILLAE	data/finngen_R12_K11_HYPERTROPHY_TONGUE_PAPILLAE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HYPERTROPHY_TONGUE_PAPILLAE.SUSIE.cred.summary.tsv
GWAS	K11_HYPOPLASIA_ENAMEL	data/finngen_R12_K11_HYPOPLASIA_ENAMEL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HYPOPLASIA_ENAMEL.SUSIE.cred.summary.tsv
GWAS	K11_HYPOPLASIA_ENAMEL_INCLAVO	data/finngen_R12_K11_HYPOPLASIA_ENAMEL_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HYPOPLASIA_ENAMEL_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_HYPOPLASIA_ENAMEL_PRENATAL_INCLAVO	data/finngen_R12_K11_HYPOPLASIA_ENAMEL_PRENATAL_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HYPOPLASIA_ENAMEL_PRENATAL_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_HYPO_ONLY	data/finngen_R12_K11_HYPO_ONLY.SUSIE.snp.filter.tsv	data/finngen_R12_K11_HYPO_ONLY.SUSIE.cred.summary.tsv
GWAS	K11_IBD_STRICT	data/finngen_R12_K11_IBD_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_K11_IBD_STRICT.SUSIE.cred.summary.tsv
GWAS	K11_IBS	data/finngen_R12_K11_IBS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_IBS.SUSIE.cred.summary.tsv
GWAS	K11_ILEUS	data/finngen_R12_K11_ILEUS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ILEUS.SUSIE.cred.summary.tsv
GWAS	K11_INTESTOTH	data/finngen_R12_K11_INTESTOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_INTESTOTH.SUSIE.cred.summary.tsv
GWAS	K11_JAWS	data/finngen_R12_K11_JAWS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_JAWS.SUSIE.cred.summary.tsv
GWAS	K11_LICHEN_PLANUS_WIDE	data/finngen_R12_K11_LICHEN_PLANUS_WIDE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_LICHEN_PLANUS_WIDE.SUSIE.cred.summary.tsv
GWAS	K11_LIP_ORAL_MUCOSA	data/finngen_R12_K11_LIP_ORAL_MUCOSA.SUSIE.snp.filter.tsv	data/finngen_R12_K11_LIP_ORAL_MUCOSA.SUSIE.cred.summary.tsv
GWAS	K11_LIVER	data/finngen_R12_K11_LIVER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_LIVER.SUSIE.cred.summary.tsv
GWAS	K11_MAXIL_CANINE_FAILED_ERUPT_OBSTRUCTION_TOOTH	data/finngen_R12_K11_MAXIL_CANINE_FAILED_ERUPT_OBSTRUCTION_TOOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MAXIL_CANINE_FAILED_ERUPT_OBSTRUCTION_TOOTH.SUSIE.cred.summary.tsv
GWAS	K11_MAXIL_HYPOPL	data/finngen_R12_K11_MAXIL_HYPOPL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MAXIL_HYPOPL.SUSIE.cred.summary.tsv
GWAS	K11_MIH	data/finngen_R12_K11_MIH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MIH.SUSIE.cred.summary.tsv
GWAS	K11_MIH_CARIES	data/finngen_R12_K11_MIH_CARIES.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MIH_CARIES.SUSIE.cred.summary.tsv
GWAS	K11_MN_PROGN	data/finngen_R12_K11_MN_PROGN.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MN_PROGN.SUSIE.cred.summary.tsv
GWAS	K11_MN_PROGN_AND_SURGRT_INCLAVO	data/finngen_R12_K11_MN_PROGN_AND_SURGRT_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MN_PROGN_AND_SURGRT_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_MN_RETRGN	data/finngen_R12_K11_MN_RETRGN.SUSIE.snp.filter.tsv	data/finngen_R12_K11_MN_RETRGN.SUSIE.cred.summary.tsv
GWAS	K11_OESSTODUO	data/finngen_R12_K11_OESSTODUO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OESSTODUO.SUSIE.cred.summary.tsv
GWAS	K11_OESULC_ADVERSE	data/finngen_R12_K11_OESULC_ADVERSE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OESULC_ADVERSE.SUSIE.cred.summary.tsv
GWAS	K11_OPEN_BITE	data/finngen_R12_K11_OPEN_BITE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OPEN_BITE.SUSIE.cred.summary.tsv
GWAS	K11_OPEN_BITE_SURGERY	data/finngen_R12_K11_OPEN_BITE_SURGERY.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OPEN_BITE_SURGERY.SUSIE.cred.summary.tsv
GWAS	K11_ORAL_LEUCOPLACIA_INCLAVO	data/finngen_R12_K11_ORAL_LEUCOPLACIA_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ORAL_LEUCOPLACIA_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_ORAL_LEUCOPLAC_RELAT_INCLAVO	data/finngen_R12_K11_ORAL_LEUCOPLAC_RELAT_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_K11_ORAL_LEUCOPLAC_RELAT_INCLAVO.SUSIE.cred.summary.tsv
GWAS	K11_OTHABDHER	data/finngen_R12_K11_OTHABDHER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHABDHER.SUSIE.cred.summary.tsv
GWAS	K11_OTHDIG	data/finngen_R12_K11_OTHDIG.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHDIG.SUSIE.cred.summary.tsv
GWAS	K11_OTHDISDIG	data/finngen_R12_K11_OTHDISDIG.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHDISDIG.SUSIE.cred.summary.tsv
GWAS	K11_OTHDISOES	data/finngen_R12_K11_OTHDISOES.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHDISOES.SUSIE.cred.summary.tsv
GWAS	K11_OTHDISSTOMDUOD	data/finngen_R12_K11_OTHDISSTOMDUOD.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHDISSTOMDUOD.SUSIE.cred.summary.tsv
GWAS	K11_OTHENTERCOL	data/finngen_R12_K11_OTHENTERCOL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHENTERCOL.SUSIE.cred.summary.tsv
GWAS	K11_OTHFUNC	data/finngen_R12_K11_OTHFUNC.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHFUNC.SUSIE.cred.summary.tsv
GWAS	K11_OTHPERITON	data/finngen_R12_K11_OTHPERITON.SUSIE.snp.filter.tsv	data/finngen_R12_K11_OTHPERITON.SUSIE.cred.summary.tsv
GWAS	K11_PANCOTH	data/finngen_R12_K11_PANCOTH.SUSIE.snp.filter.tsv	data/finngen_R12_K11_PANCOTH.SUSIE.cred.summary.tsv
GWAS	K11_PARALIL	data/finngen_R12_K11_PARALIL.SUSIE.snp.filter.tsv	data/finngen_R12_K11_PARALIL.SUSIE.cred.summary.tsv
GWAS	K11_PERITONITIS	data/finngen_R12_K11_PERITONITIS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_PERITONITIS.SUSIE.cred.summary.tsv
GWAS	K11_PSC_COLITIS_STRICT	data/finngen_R12_K11_PSC_COLITIS_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_K11_PSC_COLITIS_STRICT.SUSIE.cred.summary.tsv
GWAS	K11_REFLUX	data/finngen_R12_K11_REFLUX.SUSIE.snp.filter.tsv	data/finngen_R12_K11_REFLUX.SUSIE.cred.summary.tsv
GWAS	K11_REIMB_202	data/finngen_R12_K11_REIMB_202.SUSIE.snp.filter.tsv	data/finngen_R12_K11_REIMB_202.SUSIE.cred.summary.tsv
GWAS	K11_RETROG_MAXILLAE	data/finngen_R12_K11_RETROG_MAXILLAE.SUSIE.snp.filter.tsv	data/finngen_R12_K11_RETROG_MAXILLAE.SUSIE.cred.summary.tsv
GWAS	K11_STOMATITIS	data/finngen_R12_K11_STOMATITIS.SUSIE.snp.filter.tsv	data/finngen_R12_K11_STOMATITIS.SUSIE.cred.summary.tsv
GWAS	K11_TOXLIV	data/finngen_R12_K11_TOXLIV.SUSIE.snp.filter.tsv	data/finngen_R12_K11_TOXLIV.SUSIE.cred.summary.tsv
GWAS	K11_UC_STRICT2	data/finngen_R12_K11_UC_STRICT2.SUSIE.snp.filter.tsv	data/finngen_R12_K11_UC_STRICT2.SUSIE.cred.summary.tsv
GWAS	K11_UMBHER	data/finngen_R12_K11_UMBHER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_UMBHER.SUSIE.cred.summary.tsv
GWAS	K11_VASCINT	data/finngen_R12_K11_VASCINT.SUSIE.snp.filter.tsv	data/finngen_R12_K11_VASCINT.SUSIE.cred.summary.tsv
GWAS	K11_VENTHER	data/finngen_R12_K11_VENTHER.SUSIE.snp.filter.tsv	data/finngen_R12_K11_VENTHER.SUSIE.cred.summary.tsv
GWAS	KELA_DIAB_INSUL_EXMORE	data/finngen_R12_KELA_DIAB_INSUL_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KELA_DIAB_INSUL_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_ALCOH_EXMORE	data/finngen_R12_KRA_PSY_ALCOH_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_ALCOH_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_ANXIETY_EXMORE	data/finngen_R12_KRA_PSY_ANXIETY_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_ANXIETY_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_ANYMENTAL	data/finngen_R12_KRA_PSY_ANYMENTAL.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_ANYMENTAL.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_ANYMENTAL_SUICID_PREG_NERV_EXMORE	data/finngen_R12_KRA_PSY_ANYMENTAL_SUICID_PREG_NERV_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_ANYMENTAL_SUICID_PREG_NERV_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_CHILDEMOT_EXMORE	data/finngen_R12_KRA_PSY_CHILDEMOT_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_CHILDEMOT_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_DEMENTIA_EXMORE	data/finngen_R12_KRA_PSY_DEMENTIA_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_DEMENTIA_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_EATING_EXMORE	data/finngen_R12_KRA_PSY_EATING_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_EATING_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_MENTALRET_EXMORE	data/finngen_R12_KRA_PSY_MENTALRET_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_MENTALRET_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_MOTOR_EXMORE	data/finngen_R12_KRA_PSY_MOTOR_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_MOTOR_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_PERSON_EXMORE	data/finngen_R12_KRA_PSY_PERSON_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_PERSON_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_SCHIZODEL_EXMORE	data/finngen_R12_KRA_PSY_SCHIZODEL_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_SCHIZODEL_EXMORE.SUSIE.cred.summary.tsv
GWAS	KRA_PSY_SUBSTANCE_EXMORE	data/finngen_R12_KRA_PSY_SUBSTANCE_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_KRA_PSY_SUBSTANCE_EXMORE.SUSIE.cred.summary.tsv
GWAS	L12_ABSCESS_CUT	data/finngen_R12_L12_ABSCESS_CUT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ABSCESS_CUT.SUSIE.cred.summary.tsv
GWAS	L12_ACNE	data/finngen_R12_L12_ACNE.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ACNE.SUSIE.cred.summary.tsv
GWAS	L12_ACTINKERA	data/finngen_R12_L12_ACTINKERA.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ACTINKERA.SUSIE.cred.summary.tsv
GWAS	L12_ALLERGICCONTACT	data/finngen_R12_L12_ALLERGICCONTACT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ALLERGICCONTACT.SUSIE.cred.summary.tsv
GWAS	L12_ATOPIC	data/finngen_R12_L12_ATOPIC.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ATOPIC.SUSIE.cred.summary.tsv
GWAS	L12_ATROPHICSKIN	data/finngen_R12_L12_ATROPHICSKIN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ATROPHICSKIN.SUSIE.cred.summary.tsv
GWAS	L12_BULLOTH	data/finngen_R12_L12_BULLOTH.SUSIE.snp.filter.tsv	data/finngen_R12_L12_BULLOTH.SUSIE.cred.summary.tsv
GWAS	L12_CELLULITIS	data/finngen_R12_L12_CELLULITIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_CELLULITIS.SUSIE.cred.summary.tsv
GWAS	L12_CHRONICULCEROFSKIN	data/finngen_R12_L12_CHRONICULCEROFSKIN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_CHRONICULCEROFSKIN.SUSIE.cred.summary.tsv
